T_1a-lh,T_1b-lh,T_2a-LH,T_sat.lh,S.H_lh coil,D_coil lh,H_coil lh,S_coil lh,T_1a-ctr,T_1b-ctr,T_2a-ctr,T_sat.ctr,S.H_ctr coil,D_coil ctr,H_coil ctr,S_coil ctr,T_1a-rh,T_1c-rh,T_2a-RH,T_sat.rh,S.H_rh coil,D_coil rh,H_coil rh,S_coil rh,P_suction,T_2b,T_sat.comp.in,S.H_total,D_comp.in,H_comp.in,S_comp.in,T_3a,rpm,T_3b,P_disch,T_4a,T_sat.cond,S.C,T_waterin,T_waterout,T_4b-lh,T_sat.txv.lh,S.C-txv.lh,H_txv.lh,T_4b-ctr,T_sat.txv.ctr,S.C-txv.ctr,H_txv.ctr,T_4b-rh,T_sat.txv.rh,S.C-txv.rh,H_txv.rh,m_dot,qc
,27.582496833333334,45.07653133333334,10.463948487689457,34.61258284564385,6.547028043477272,593.3368107035832,2.505228746907549,,24.284763,39.638071,10.463948487689457,29.174122512310646,6.636065757975321,588.2603010382347,2.487027015713921,,23.682171,39.857675,10.463948487689457,29.393726512310696,6.632412731761258,588.4648069138985,2.487764095020431,32.202651,47.192006,10.463948487689457,36.72805751231063,6.513176939272475,595.3183637554564,2.512280483035534,135.797938,,138.668375,152.831481,88.856758,91.02931770697883,2.172559706978768,82.692453,88.315389,80.33421,91.02931770697883,10.69510770697874,270.1542967321941,74.765914,91.02931770697883,16.26340370697873,261.7525040529898,71.952697,91.02931770697883,19.07662070697886,257.5491172650669,138.98654994012074,19847.04743543027
,28.356106333333333,45.260131,7.86080384686128,37.39932715313878,6.209401167931242,594.0752810033428,2.5164949461111368,,25.46172,39.7146,7.86080384686128,31.853796153138852,6.294470291362096,588.9162271932006,2.498002045393644,,25.07896,39.909068,7.86080384686128,32.04826415313876,6.29143908837196,589.0966865551235,2.4986523730563257,29.963345,47.26859,7.86080384686128,39.40778615313883,6.179273383078352,595.950539408904,2.5231666957438175,137.499678,,141.008482,126.112959,90.230402,78.38630274128909,-11.844099258710969,81.440072,91.412403,83.758614,78.38630274128909,-5.372311258710999,607.607607067434,80.360552,78.38630274128909,-1.9742492587110747,603.7976102438525,80.571159,78.38630274128909,-2.1848562587110223,604.034092664354,1767.622201306567,-6987.969532729162
,28.445773,45.281044333333334,5.006383465469138,40.27466086786423,5.858870442633476,594.6875389202737,2.5283005294912977,,25.764957,39.686907,5.006383465469138,34.68052353453093,5.938856963677167,589.5020235194969,2.5097126523527296,,25.353566,39.937249,5.006383465469138,34.93086553453092,5.935221212431311,589.7334709376136,2.5105467270381903,27.601583,47.333167,5.006383465469138,42.32678353453089,5.830172121774757,596.5970231861143,2.5350934731769197,134.544051,,137.264258,92.310738,76.541108,59.56630333418673,-16.974804665813316,74.301881,84.652118,73.977038,59.56630333418673,-14.410734665813402,606.343304734391,74.487242,59.56630333418673,-14.920938665813344,606.878769469222,73.180236,59.56630333418673,-13.613932665813389,605.5070663154563,1565.5340130784698,-6491.9964740596615
,27.955170166666665,45.406031000000006,2.9583189905923852,42.44771200940759,5.616283546548261,595.2110997526308,2.5371730801993,,24.714685,39.514008,2.9583189905923852,36.555689009407615,5.69639917514972,589.7629944679387,2.517642989579844,,24.066424,39.896497,2.9583189905923852,36.938178009407636,5.691115297631596,590.1156841494211,2.5189142609114956,25.966033,47.405363,2.9583189905923852,44.44704400940763,5.589704143398493,597.0672663726353,2.543775060904819,134.699127,,137.301559,140.258851,86.756196,85.27959334017909,-1.4766026598208897,81.237649,87.003665,77.723662,85.27959334017909,7.555931340178995,266.2002366759607,73.334098,85.27959334017909,11.945495340179104,259.60198276552404,69.529324,85.27959334017909,15.750269340179011,253.93649476043907,985.4372145994428,142831.89121449733
,28.477945333333334,45.31985766666667,11.083467861580289,34.236389805086375,6.624962531297625,593.4259451200562,2.503511740479755,,25.473287,39.846774,11.083467861580289,28.763306138419694,6.715825902261526,588.3116813598613,2.485182892557361,,24.993033,39.953102,11.083467861580289,28.86963413841979,6.714031394572887,588.4108000816381,2.4855400271365338,32.74781,47.430146,11.083467861580289,36.34667813841967,6.5907261942508475,595.4047119390495,2.510550211369352,136.432142,,140.325486,153.495227,92.482108,91.3239619183877,-1.158146081612415,83.673763,91.947946,85.821681,91.3239619183877,5.502280918387646,278.54658339259515,80.285376,91.3239619183877,11.038585918387707,270.07999105562607,80.446874,91.3239619183877,10.877087918387542,270.32530949421937,1511.4682733685665,209502.62328191957
,28.717962333333332,45.31770766666667,18.449841459075675,26.86786620759103,7.667466911027796,591.6578460179278,2.473589728464223,,25.979981,39.915662,18.449841459075675,21.46582054092439,7.775170746884912,586.55333657792,2.455297045467544,,25.695322,40.024179,18.449841459075675,21.574337540924354,7.772969399465433,586.6556686925085,2.4556657065755823,39.601768,47.463608,18.449841459075675,29.013766540924415,7.625716839640618,593.6915990901604,2.480823562425194,134.782849,,137.750004,95.846476,79.049704,61.72422406447363,-17.32547993552638,75.441841,86.254269,76.142048,61.72422406447363,-14.417823935526418,607.6810259988179,76.287662,61.72422406447363,-14.563437935526405,607.8348390648588,75.224466,61.72422406447363,-13.500241935526333,606.711764431262,1693.7507501023204,-9988.388376343082
,27.841810499999998,45.504282999999994,15.10115722958195,30.40312577041815,7.173964824743519,592.6642210195607,2.487783038504309,,24.843098,39.690795,15.10115722958195,24.589637770418015,7.280589851016866,587.1999344760462,2.4682002887591823,,24.292094,39.963963,15.10115722958195,24.862805770418163,7.275490890964802,587.4561054520029,2.469123432268914,36.399849,47.43777,15.10115722958195,32.33661277041803,7.13935665733714,594.4875467883282,2.494267374794446,133.672939,,136.498118,146.575804,83.621308,88.20949269375943,4.588184693759411,79.092732,85.273636,72.740659,88.20949269375943,15.468833693759404,258.71936640687477,71.102045,88.20949269375943,17.107447693759298,256.2778684416456,69.264418,88.20949269375943,18.945074693759388,253.55047712575362,150.00439151743004,21816.235076236822
,28.19387383333333,45.466784999999994,2.245977860005304,43.22080713999479,5.533692026438034,595.4057400998407,2.540323787460476,,25.001595,39.850918,2.245977860005304,37.60494013999469,5.608640164378176,590.216246510557,2.5217281290200644,,24.493173,39.814226,2.245977860005304,37.568248139994765,5.6091378299489625,590.1824377426943,2.521606296249669,25.408531,47.381825,2.245977860005304,45.135847139994794,5.508675308006586,597.1822687585097,2.546642280587443,136.167264,,139.673874,147.755509,92.444262,88.74730956263937,-3.6969524373606872,84.855711,91.112335,85.238653,88.74730956263937,3.5086565626393393,277.6544935487607,78.763461,88.74730956263937,9.983848562639276,267.77299635446775,78.823281,88.74730956263937,9.924028562639284,267.8635608473872,1160.2291700429564,162645.62371410223
,28.678562833333334,45.48367266666667,11.175517308289443,34.308155358377306,6.634518680618036,593.5587132875611,2.503683190192947,,25.967561,40.033415,11.175517308289443,28.85789769171066,6.725112192812707,588.4643220831178,2.4854319313652065,,25.70006,39.919122,11.175517308289443,28.74360469171062,6.727044634968413,588.3577571526715,2.485048026015832,32.829216,47.362946,11.175517308289443,36.187428691710636,6.603970164847827,595.3211581624018,2.5099516048370063,135.356745,,138.624866,106.824858,82.48307,68.11623650043494,-14.366833499565189,77.015058,87.985283,78.326434,68.11623650043494,-10.210197499565187,607.0456594764154,77.942162,68.11623650043494,-9.82592549956513,606.6312995813325,77.404171,68.11623650043494,-9.28793449956512,606.0511028955099,1785.2521852358616,-8637.880899769265
,28.196012,45.593107,8.6879992787892,36.905107721210825,6.30901688922243,594.2089304320714,2.5142129159772484,,25.455605,40.102565,8.6879992787892,31.414565721210874,6.394793920129852,589.0937519466463,2.4958904426039874,,24.909008,39.975216,8.6879992787892,31.287216721210847,6.396817291349675,588.9754196165054,2.4954641980465544,30.66599,47.499985,8.6879992787892,38.811985721210796,6.27987565057993,595.9916858393678,2.5205520246155655,133.208263,,135.789471,131.587315,80.005551,81.11164077459433,1.106089774594159,76.662257,83.701467,70.821159,81.11164077459433,10.290481774594264,255.84722702431742,71.529482,81.11164077459433,9.582158774594324,256.9020020058702,70.566158,81.11164077459433,10.545482774594268,255.46791361181715,167.29707028045246,24447.33990569885
,28.178772499999997,45.44112933333333,33.71232694287752,11.728802390455893,10.289984636651397,587.3201822972649,2.4124863059412682,,24.889018,40.110191,33.71232694287752,6.397864057122535,10.4469280924569,582.1296546367874,2.393891221306831,,24.400302,39.854115,33.71232694287752,6.141788057122551,10.454631187606006,581.8805951826104,2.3929939830524334,56.13498,47.425364,33.71232694287752,13.71303705712254,10.233174283824876,589.2551882653265,2.4193683289036216,135.678601,,139.06861,149.860787,91.703962,89.70002632641945,-2.003935673580577,84.673007,90.469248,84.252239,89.70002632641945,5.44778732641945,276.13708251433104,77.856493,89.70002632641945,11.843533326419323,266.4016840116483,77.403854,89.70002632641945,12.296172326419377,265.71844406420905,1064.4915072647732,146364.97121909854
,28.617263833333336,45.00362033333334,17.69739430950898,27.30622602382448,7.560930169954869,591.551636850201,2.4755751661507817,,25.884609,39.853365,17.69739430950898,22.15597069049104,7.661820302766154,586.6917112002815,2.4581524638601127,,25.600706,39.920353,17.69739430950898,22.222958690490977,7.660486188975663,586.7547977868909,2.4583797770356925,38.869547,47.411581,17.69739430950898,29.714186690491054,7.514894120270126,593.830748668565,2.483684649159512,136.046284,,139.168634,122.117944,85.313893,76.34800103823879,-8.965891961761281,78.530996,89.299761,80.11721,76.34800103823879,-3.769208961761217,604.6946486564217,79.064013,76.34800103823879,-2.7160119617612737,603.5221602665888,78.698189,76.34800103823879,-2.3501879617612302,603.1146581777814,1788.339134651827,-7646.867291009871
,28.229382833333332,45.00468933333334,30.103278147484865,14.901411185848485,9.617270812715242,588.0605825539951,2.4255240830251563,,25.529704,40.098469,30.103278147484865,9.99519085251518,9.748923892940478,583.3224618101019,2.40854220044895,,25.015431,39.884382,30.103278147484865,9.78110385251522,9.754778486617388,583.1159719360186,2.4077983331845805,51.926315,47.238831,30.103278147484865,17.135552852515207,9.558864663515426,590.2222485222111,2.4332169788013944,133.727752,,136.126834,110.211178,78.571742,70.00190130477051,-8.56984069522963,75.812065,83.705865,72.141735,70.00190130477051,-2.139833695229561,599.3855973940314,72.625106,70.00190130477051,-2.623204695229583,599.9119508782521,71.340601,70.00190130477051,-1.3386996952295362,598.5128701746567,1226.4871732128956,-4770.652836872861
,27.713088833333334,44.67269033333333,8.340559750885255,36.33213058244809,6.278950899584334,593.4246204640773,2.512572993029876,,24.51307,40.219824,8.340559750885255,31.879264249114804,6.34808689610909,589.279653774878,2.4977139524625014,,23.882262,39.840835,8.340559750885255,31.500275249114814,6.354057065491426,588.9276669574402,2.496446039975118,30.369857,47.234167,8.340559750885255,38.89360724911486,6.240001845203424,595.8169468069634,2.521089592335414,134.949108,,137.912725,152.932385,89.621812,91.07416510681836,1.452353106818316,83.208071,88.774178,81.687237,91.07416510681836,9.386928106818242,272.21291898258806,75.799947,91.07416510681836,15.274218106818228,263.30439486358796,73.938168,91.07416510681836,17.135997106818387,260.51297295757905,138.38493817740036,19660.42640048195
,28.383801166666668,44.824980000000004,17.229144789076827,27.59583521092326,7.494928883318778,591.5005795729834,2.4768695400804184,,25.494804,39.903238,17.229144789076827,22.674093210923264,7.590259045850209,586.8600136276859,2.4602311110506783,,25.15051,39.900234,17.229144789076827,22.671089210923242,7.590318166110997,586.8571867365356,2.4602209255183447,38.417638,47.310407,17.229144789076827,30.081262210923192,7.447918448918563,593.8510501673595,2.4852352444353465,136.408113,,139.650243,98.492959,89.194337,63.30639829415459,-25.887938705845407,80.630701,90.83157,82.969453,63.30639829415459,-19.663054705845422,614.2189162386642,80.258103,63.30639829415459,-16.951704705845497,611.3412659014247,80.265583,63.30639829415459,-16.959184705845473,611.3492044414257,1875.841694147751,-14880.205461352152
,28.324428333333334,44.78153633333333,14.535916763414946,30.245619569918517,7.106863753526274,592.1193987310271,2.487651948902887,,25.539572,40.203796,14.535916763414946,25.6678792365851,7.1897030304675384,587.8207043953053,2.472243235360169,,25.145408,39.970124,14.535916763414946,25.43420723658513,7.1939963436980205,587.6017180843381,2.471454501244364,35.873693,47.228541,14.535916763414946,32.69262423658512,7.0635454814150656,594.4241633444525,2.4958559940212113,133.596345,,136.208088,158.60762,76.404323,93.56536262212894,17.161039622128875,74.405992,83.803644,72.955113,93.56536262212894,20.610249622128823,259.0478382702889,73.365023,93.56536262212894,20.200339622128933,259.6597588370297,72.175945,93.56536262212894,21.38941762212885,257.88624566173604,223.25958370614222,32206.768963829192
,27.713680666666665,44.805139,11.106099429666152,33.69903957033392,6.636390425154337,592.9387849919343,2.5017002235810795,,24.388265,40.022506,11.106099429666152,28.916406570333937,6.715916395122296,588.4702565676753,2.485680220229588,,23.791387,39.866429,11.106099429666152,28.760329570333795,6.718551277677442,588.3247515021344,2.4851559977816735,32.767815,47.238343,11.106099429666152,36.132243570333856,6.596809199685369,595.2196662409825,2.509818984742422,134.880459,,137.518326,165.157685,88.318519,96.36745078117036,8.04893178117037,82.286569,87.928293,79.996202,96.36745078117036,16.371248781170358,269.6394452127242,74.812332,96.36745078117036,21.555118781170233,261.8282762108298,72.092252,96.36745078117036,24.27519878117032,257.7669647746542,140.52943997814617,20065.86202380457
,28.40991166666667,45.323383666666665,8.116057961015919,37.20732570565078,6.240602776861276,594.0798549678915,2.515658688993391,,25.366027,40.061014,8.116057961015919,31.944956038984152,6.321738226425293,589.1816528689452,2.4981079932681047,,25.021226,39.834999,8.116057961015919,31.71894103898412,6.325280611101449,588.9718205318183,2.497352019293247,30.179284,47.361691,8.116057961015919,39.245633038984124,6.209849545103697,595.983735286858,2.522431222644091,136.369504,,139.937553,129.315792,91.142831,79.99002086112789,-11.152810138872189,82.148753,91.562291,84.839179,79.99002086112789,-4.849158138872167,607.9010764713682,80.486027,79.99002086112789,-0.49600613887214423,602.9861719641559,80.743632,79.99002086112789,-0.7536111388721224,603.2776406364687,1736.2755780970017,-6522.181703381527
,28.474475666666667,45.26614266666667,11.564796907887228,33.70134575877948,6.690042615214336,593.2668966458057,2.50136904510805,,25.580124,40.116427,11.564796907887228,28.551630092112806,6.776504069446789,588.451096038053,2.484113569486017,,25.213162,39.942131,11.564796907887228,28.377334092112825,6.779478741546455,588.288486417683,2.4835278225565394,33.174647,47.404698,11.564796907887228,35.839901092112754,6.654926646728226,595.2733924998266,2.508506706615464,133.809398,,136.724451,105.491072,76.512952,67.36291755312769,-9.150034446872406,74.33007,84.427051,73.780899,67.36291755312769,-6.417981446872363,602.5188673460112,74.23026,67.36291755312769,-6.86734244687234,603.002773408988,73.005227,67.36291755312769,-5.642309446872446,601.6833641728149,1520.1710329163511,-4658.481692227167
,27.762735833333334,45.23814333333333,6.7471578542114585,38.49098547912183,6.0710379537910635,594.2895656035647,2.5209937004840675,,24.472378,40.062572,6.7471578542114585,33.3154141457886,6.1482058357037515,589.4808350455745,2.5037621582233984,,23.872689,39.964508,6.7471578542114585,33.21735014578858,6.149690964594167,589.3899519785037,2.5034347719720853,29.030379,47.23032,6.7471578542114585,40.48316214578862,6.041953309561085,596.14700886657,2.5276024612514147,134.376992,,137.333661,130.163251,86.946357,80.40998032393537,-6.536376676064674,81.330316,87.029253,78.349999,80.40998032393537,2.0599813239353013,267.14769806665333,73.641023,80.40998032393537,6.768957323935308,260.0557177045077,70.378131,80.40998032393537,10.031849323935308,255.18710170214808,1000.5898571532465,144252.07591641496
,28.20884716666667,45.055611,-19.21605488853089,64.27166588853098,3.495193929570234,598.4817625487422,2.6303656926948724,,25.104287,39.927409,-19.21605488853089,59.14346388853104,3.5354890251717244,593.8378400924654,2.613719477956971,,24.732923,39.952941,-19.21605488853089,59.1689958885309,3.5352858182724884,593.860888849841,2.6138025182258757,11.158302,47.19099,-19.21605488853089,66.40704488853102,3.4787168979003624,600.4241455702577,2.6372781831987315,136.706659,,140.20859,121.177666,92.147398,75.86192933268886,-16.28546866731126,83.287896,91.750176,85.475903,75.86192933268886,-9.613973667311177,610.9061423879606,80.258355,75.86192933268886,-4.396425667311201,605.1234793689807,80.701593,75.86192933268886,-4.839663667311186,605.6155217537739,1602.233801370769,-4677.575594658559
,28.778973166666663,45.39802233333333,14.091808609541193,31.30621372379219,7.033578052911482,592.8051185072533,2.4915249413015004,,26.00752,39.868332,14.091808609541193,25.776523390458795,7.132460638279942,587.6153108324169,2.4729271936204644,,25.635214,40.073779,14.091808609541193,25.981970390458876,7.128724830588281,587.807696089265,2.4736202781085534,35.463157,47.550039,14.091808609541193,33.45823039045886,6.996005838491081,594.8315841739937,2.498731667097235,133.660475,,136.07608,109.889658,77.475029,69.82448878278856,-7.650540217211585,74.844351,84.815075,74.095232,69.82448878278856,-4.270743217211418,601.6044780114082,74.903387,69.82448878278856,-5.078898217211451,602.4828002095668,73.662501,69.82448878278856,-3.83801221721144,601.1340187817349,1521.5311272920894,-4519.120634951129
,28.067012666666667,45.32094433333333,17.124072974384898,28.19687135894851,7.4700063893648165,591.9954663315531,2.4789663208663537,,24.887609,40.009664,17.124072974384898,22.885591025615213,7.57241380546722,586.9872431171925,2.461020435016107,,24.377284,40.07779,17.124072974384898,22.953717025615173,7.571077830317733,587.0513485776901,2.4612513468817827,38.316627,47.511303,17.124072974384898,30.387230025615132,7.428775876090185,594.0671558884304,2.4863347200377204,132.946373,,135.741811,155.150926,86.577815,92.05525458353284,5.477439583532726,80.992339,86.499044,77.959692,92.05525458353284,14.095562583532796,266.55806675645647,73.561515,92.05525458353284,18.49373958353275,259.95108750882656,70.336053,92.05525458353284,21.719201583532744,255.1479242582856,136.20485726329744,19528.781518048323
,28.634879666666667,45.06595866666667,9.313173484498293,35.75278518216849,6.397324506428894,593.5808250620701,2.509898610140252,,25.564618,40.182214,9.313173484498293,30.869040515501705,6.474911277015898,589.0281332333498,2.4935837062196,,25.246651,40.054442,9.313173484498293,30.741268515501723,6.476972110799209,588.9092974854414,2.4931557163389115,31.202535,47.567402,9.313173484498293,38.25422851550178,6.358453760753019,595.9208004394551,2.5182228611316035,134.789248,,138.552502,136.176382,91.824045,83.33924079111115,-8.484804208888931,83.122979,91.432893,85.349962,83.33924079111115,-2.0107212088890263,606.4750837667771,80.052765,83.33924079111115,3.2864757911110813,269.7304476796923,80.521683,83.33924079111115,2.8175577911110623,270.4436794064741,1597.222722294542,146739.27958511145
,28.822816500000002,45.006138,15.164133293122042,29.842004706878026,7.191919858779582,592.1797393237847,2.485854454946788,,26.02472,40.12721,15.164133293122042,24.96307670687802,7.281559316064537,587.5935718832976,2.469417704008776,,25.685184,40.09262,15.164133293122042,24.928486706878072,7.282204820096629,587.561123486597,2.4693008383398642,36.458724,47.518625,15.164133293122042,32.354491706877994,7.146819257407274,594.5488685382854,2.494283323465592,132.85968,,135.816422,103.958635,78.102066,66.48977773409408,-11.612288265905955,74.926877,85.284465,74.719421,66.48977773409408,-8.229643265905883,603.9578605013725,75.395721,66.48977773409408,-8.905943265906012,604.6835977241252,74.208708,66.48977773409408,-7.7189302659059305,603.4097156151596,1635.2464813207878,-6656.065786062266
,28.0614875,45.126627000000006,15.79889092557671,29.327736074423342,7.280666879931867,592.1391058430105,2.483683451107206,,24.987987,40.045957,15.79889092557671,24.24706607442331,7.375489247886432,587.358571959928,2.4665507557598505,,24.412969,40.125254,15.79889092557671,24.326363074423377,7.37398548748073,587.4330323943516,2.4668189444117754,37.054994,47.51705,15.79889092557671,31.718159074423305,7.237095541781578,594.3953537321246,2.491709767312963,132.4085,,135.023108,150.650647,85.085649,90.05516634134774,4.969517341347592,80.021651,85.620686,75.917555,90.05516634134774,14.137611341347645,263.480355260965,72.617746,90.05516634134774,17.437420341347718,258.5388037839006,69.113371,90.05516634134774,20.941795341347678,253.33121586659226,137.51888121067176,19860.869281965668
